req_id,arrival_time,prefill_length,decode_length,completion_time,total_delay,waiting_time,execution_time,swap_count,total_swapped_time,sacrifice_count
346,65.0260,20,20,72.8424,7.8164,0.4002,7.4162,0,0.0000,0
347,65.0351,20,20,72.8424,7.8073,0.3911,7.4162,0,0.0000,0
348,65.1271,20,20,73.2303,8.1032,0.6202,7.4830,0,0.0000,0
349,65.3199,20,20,73.2303,7.9104,0.4274,7.4830,0,0.0000,0
350,65.4570,20,20,73.6116,8.1546,0.6226,7.5320,0,0.0000,0
351,65.8377,20,20,73.9989,8.1612,0.5789,7.5822,0,0.0000,0
352,66.0485,20,20,73.9989,7.9504,0.3681,7.5822,0,0.0000,0
353,66.0833,20,20,74.3724,8.2891,0.6426,7.6466,0,0.0000,0
354,66.0977,20,20,74.3724,8.2747,0.6282,7.6466,0,0.0000,0
355,66.2993,20,20,74.3724,8.0731,0.4266,7.6466,0,0.0000,0
356,66.3046,20,20,74.3724,8.0678,0.4213,7.6466,0,0.0000,0
357,66.4774,20,20,74.7255,8.2481,0.5820,7.6661,0,0.0000,0
358,67.0298,20,20,75.0904,8.0606,0.3683,7.6923,0,0.0000,0
359,67.1978,20,20,75.4541,8.2563,0.5310,7.7253,0,0.0000,0
360,67.2941,20,20,75.4541,8.1600,0.4347,7.7253,0,0.0000,0
361,67.4963,20,20,75.8097,8.3134,0.5878,7.7256,0,0.0000,0
362,67.6165,20,20,75.8097,8.1932,0.4676,7.7256,0,0.0000,0
363,67.7711,20,20,76.1638,8.3927,0.6936,7.6990,0,0.0000,0
364,68.3276,20,20,76.5226,8.1950,0.5238,7.6712,0,0.0000,0
365,68.4233,20,20,76.5226,8.0993,0.4281,7.6712,0,0.0000,0
366,69.0604,20,20,77.2617,8.2013,0.5896,7.6117,0,0.0000,0
367,69.5226,20,20,77.6490,8.1264,0.5064,7.6200,0,0.0000,0
368,69.5654,20,20,77.6490,8.0836,0.4636,7.6200,0,0.0000,0
369,69.5795,20,20,77.6490,8.0695,0.4495,7.6200,0,0.0000,0
370,69.6003,20,20,77.6490,8.0487,0.4287,7.6200,0,0.0000,0
371,69.6039,20,20,77.6490,8.0451,0.4251,7.6200,0,0.0000,0
372,69.6233,20,20,77.6490,8.0257,0.4057,7.6200,0,0.0000,0
373,69.8486,20,20,77.9762,8.1276,0.5985,7.5291,0,0.0000,0
374,69.8631,20,20,77.9762,8.1131,0.5840,7.5291,0,0.0000,0
375,69.9384,20,20,77.9762,8.0378,0.5087,7.5291,0,0.0000,0
376,70.3038,20,20,78.2944,7.9906,0.5293,7.4613,0,0.0000,0
377,70.3084,20,20,78.2944,7.9860,0.5247,7.4613,0,0.0000,0
378,70.6387,20,20,78.6100,7.9713,0.6067,7.3646,0,0.0000,0
379,70.7037,20,20,78.6100,7.9063,0.5417,7.3646,0,0.0000,0
380,70.7283,20,20,78.6100,7.8817,0.5171,7.3646,0,0.0000,0
381,70.9623,20,20,78.9033,7.9410,0.7027,7.2382,0,0.0000,0
382,71.1567,20,20,78.9033,7.7466,0.5083,7.2382,0,0.0000,0
383,71.5683,20,20,79.1799,7.6116,0.5042,7.1074,0,0.0000,0
384,71.8288,20,20,79.4590,7.6302,0.6320,6.9982,0,0.0000,0
385,72.1478,20,20,79.7340,7.5862,0.6946,6.8917,0,0.0000,0
386,72.2127,20,20,79.7340,7.5213,0.6297,6.8917,0,0.0000,0
387,72.2510,20,20,79.7340,7.4830,0.5914,6.8917,0,0.0000,0
388,72.5233,20,20,79.9918,7.4685,0.7070,6.7614,0,0.0000,0
389,72.8457,20,20,80.2581,7.4124,0.7659,6.6466,0,0.0000,0
390,73.7589,20,20,80.8244,7.0655,0.6135,6.4520,0,0.0000,0
391,73.8632,20,20,80.8244,6.9612,0.5092,6.4520,0,0.0000,0
392,73.9544,20,20,80.8244,6.8700,0.4180,6.4520,0,0.0000,0
393,74.2482,20,20,81.0921,6.8439,0.4773,6.3666,0,0.0000,0
394,74.3299,20,20,81.0921,6.7622,0.3956,6.3666,0,0.0000,0
395,74.8534,20,20,81.6341,6.7807,0.6007,6.1800,0,0.0000,0
396,75.2367,20,20,81.9289,6.6922,0.5730,6.1192,0,0.0000,0
397,75.3466,20,20,81.9289,6.5823,0.4631,6.1192,0,0.0000,0
398,75.6191,20,20,82.2138,6.5947,0.5447,6.0501,0,0.0000,0
399,75.8945,20,20,82.5151,6.6206,0.6281,5.9925,0,0.0000,0
400,75.9159,20,20,82.5151,6.5992,0.6067,5.9925,0,0.0000,0
401,76.3724,20,20,82.8067,6.4343,0.5074,5.9269,0,0.0000,0
402,76.5104,20,20,82.8067,6.2963,0.3694,5.9269,0,0.0000,0
403,76.8538,20,20,83.1086,6.2548,0.4079,5.8469,0,0.0000,0
404,76.9294,20,20,83.4210,6.4916,0.7196,5.7720,0,0.0000,0
405,77.3723,20,20,83.7376,6.3653,0.6039,5.7614,0,0.0000,0
406,77.4690,20,20,83.7376,6.2686,0.5072,5.7614,0,0.0000,0
407,77.4711,20,20,83.7376,6.2665,0.5051,5.7614,0,0.0000,0
408,77.9335,20,20,84.0456,6.1121,0.3609,5.7512,0,0.0000,0
409,77.9522,20,20,84.0456,6.0934,0.3422,5.7512,0,0.0000,0
410,78.0277,20,20,84.3379,6.3102,0.5823,5.7278,0,0.0000,0
411,78.6153,20,20,84.9391,6.3238,0.5646,5.7592,0,0.0000,0
412,79.2051,20,20,85.5880,6.3829,0.5289,5.8539,0,0.0000,0
413,79.3722,20,20,85.5880,6.2158,0.3618,5.8539,0,0.0000,0
414,79.5681,20,20,85.9119,6.3438,0.4237,5.9202,0,0.0000,0
415,79.6848,20,20,85.9119,6.2271,0.3070,5.9202,0,0.0000,0
416,79.7528,20,20,86.2199,6.4671,0.5053,5.9618,0,0.0000,0
417,79.8309,20,20,86.2199,6.3890,0.4272,5.9618,0,0.0000,0
418,80.0498,20,20,86.5112,6.4614,0.4836,5.9778,0,0.0000,0
419,80.3235,20,20,86.8051,6.4816,0.5009,5.9806,0,0.0000,0
420,80.6310,20,20,87.1150,6.4840,0.4611,6.0229,0,0.0000,0
421,80.9367,20,20,87.4280,6.4913,0.4121,6.0792,0,0.0000,0
422,80.9554,20,20,87.4280,6.4726,0.3934,6.0792,0,0.0000,0
423,81.0891,20,20,87.4280,6.3389,0.2597,6.0792,0,0.0000,0
424,81.1008,20,20,87.7248,6.6240,0.5333,6.0907,0,0.0000,0
425,81.2571,20,20,87.7248,6.4677,0.3770,6.0907,0,0.0000,0
426,81.3714,20,20,88.0046,6.6332,0.5575,6.0757,0,0.0000,0
427,81.8001,20,20,88.3068,6.5067,0.4137,6.0930,0,0.0000,0
428,81.8848,20,20,88.3068,6.4220,0.3290,6.0930,0,0.0000,0
429,81.9093,20,20,88.3068,6.3975,0.3045,6.0930,0,0.0000,0
430,81.9395,20,20,88.6061,6.6666,0.5756,6.0910,0,0.0000,0
431,82.2206,20,20,88.9090,6.6884,0.5861,6.1022,0,0.0000,0
432,82.4094,20,20,88.9090,6.4996,0.3973,6.1022,0,0.0000,0
433,82.4303,20,20,88.9090,6.4787,0.3764,6.1022,0,0.0000,0
434,82.4475,20,20,88.9090,6.4615,0.3592,6.1022,0,0.0000,0
435,82.6842,20,20,89.1827,6.4985,0.4244,6.0741,0,0.0000,0
436,82.6990,20,20,89.1827,6.4837,0.4096,6.0741,0,0.0000,0
437,83.0373,20,20,89.4394,6.4021,0.3837,6.0184,0,0.0000,0
438,83.2775,20,20,89.6984,6.4209,0.4601,5.9608,0,0.0000,0
439,83.2941,20,20,89.6984,6.4043,0.4435,5.9608,0,0.0000,0
440,83.3115,20,20,89.6984,6.3869,0.4261,5.9608,0,0.0000,0
441,84.1577,20,20,90.4690,6.3113,0.4693,5.8421,0,0.0000,0
442,84.2496,20,20,90.4690,6.2194,0.3774,5.8421,0,0.0000,0
443,84.3404,20,20,90.7239,6.3835,0.5987,5.7848,0,0.0000,0
444,84.6690,20,20,90.9874,6.3184,0.5860,5.7323,0,0.0000,0
445,85.2459,20,20,91.2464,6.0005,0.3421,5.6584,0,0.0000,0
446,86.0829,20,20,92.0605,5.9776,0.4283,5.5493,0,0.0000,0
447,86.3574,20,20,92.3537,5.9963,0.4477,5.5486,0,0.0000,0
448,86.4499,20,20,92.3537,5.9038,0.3552,5.5486,0,0.0000,0
449,86.4670,20,20,92.3537,5.8867,0.3381,5.5486,0,0.0000,0
450,86.7614,20,20,92.6166,5.8552,0.3536,5.5016,0,0.0000,0
451,86.9216,20,20,92.8743,5.9527,0.5064,5.4462,0,0.0000,0
452,87.0299,20,20,92.8743,5.8444,0.3981,5.4462,0,0.0000,0
453,87.4942,20,20,93.3798,5.8856,0.5104,5.3752,0,0.0000,0
454,87.5174,20,20,93.3798,5.8624,0.4872,5.3752,0,0.0000,0
455,87.6504,20,20,93.3798,5.7294,0.3542,5.3752,0,0.0000,0
456,87.6526,20,20,93.3798,5.7272,0.3520,5.3752,0,0.0000,0
457,87.7766,20,20,93.6017,5.8251,0.5302,5.2949,0,0.0000,0
458,87.7880,20,20,93.6017,5.8137,0.5188,5.2949,0,0.0000,0
459,87.8128,20,20,93.6017,5.7889,0.4940,5.2949,0,0.0000,0
460,87.8373,20,20,93.6017,5.7644,0.4695,5.2949,0,0.0000,0
461,88.0427,20,20,93.7778,5.7351,0.5634,5.1717,0,0.0000,0
462,88.3115,20,20,93.9530,5.6415,0.5975,5.0440,0,0.0000,0
463,88.4831,20,20,93.9530,5.4699,0.4259,5.0440,0,0.0000,0
464,89.1252,20,20,94.2870,5.1618,0.3142,4.8475,0,0.0000,0
465,89.2174,20,20,94.4589,5.2415,0.4810,4.7605,0,0.0000,0
466,89.2833,20,20,94.4589,5.1756,0.4151,4.7605,0,0.0000,0
467,89.6813,20,20,94.6168,4.9355,0.2589,4.6766,0,0.0000,0
468,89.7309,20,20,94.7734,5.0425,0.4660,4.5765,0,0.0000,0
469,90.3785,20,20,95.0892,4.7107,0.3454,4.3653,0,0.0000,0
470,90.3809,20,20,95.0892,4.7083,0.3430,4.3653,0,0.0000,0
471,91.0677,20,20,95.5618,4.4941,0.4329,4.0613,0,0.0000,0
472,91.0763,20,20,95.5618,4.4855,0.4243,4.0613,0,0.0000,0
473,91.5112,20,20,95.8638,4.3526,0.5493,3.8034,0,0.0000,0
474,91.6583,20,20,95.8638,4.2055,0.4022,3.8034,0,0.0000,0
475,92.6302,20,20,96.4522,3.8220,0.4832,3.3387,0,0.0000,0
476,92.6452,20,20,96.4522,3.8070,0.4682,3.3387,0,0.0000,0
477,92.8035,20,20,96.4522,3.6487,0.3099,3.3387,0,0.0000,0
478,93.4865,20,20,96.8848,3.3983,0.2913,3.1070,0,0.0000,0
479,93.6317,20,20,97.0501,3.4184,0.3213,3.0971,0,0.0000,0
480,93.8264,20,20,97.2076,3.3812,0.2876,3.0936,0,0.0000,0
481,94.0597,20,20,97.3706,3.3109,0.2273,3.0837,0,0.0000,0
482,94.1785,20,20,97.5260,3.3475,0.2804,3.0670,0,0.0000,0
483,94.3722,20,20,97.6733,3.3011,0.2446,3.0565,0,0.0000,0
484,94.5443,20,20,97.8123,3.2680,0.2291,3.0389,0,0.0000,0
485,94.9981,20,20,98.2370,3.2389,0.2304,3.0085,0,0.0000,0
486,95.0072,20,20,98.2370,3.2298,0.2213,3.0085,0,0.0000,0
487,95.0719,20,20,98.2370,3.1651,0.1566,3.0085,0,0.0000,0
488,95.6609,20,20,98.7094,3.0485,0.2029,2.8456,0,0.0000,0
489,96.0942,20,20,99.0912,2.9970,0.1991,2.7979,0,0.0000,0
490,96.2134,20,20,99.2286,3.0152,0.2388,2.7765,0,0.0000,0
491,96.4032,20,20,99.3571,2.9539,0.1800,2.7739,0,0.0000,0
492,96.4669,20,20,99.4762,3.0093,0.2581,2.7512,0,0.0000,0
493,96.5078,20,20,99.4762,2.9684,0.2172,2.7512,0,0.0000,0
494,96.6299,20,20,99.5794,2.9495,0.2549,2.6946,0,0.0000,0
495,96.7154,20,20,99.5794,2.8640,0.1694,2.6946,0,0.0000,0
496,96.8872,20,20,99.7627,2.8755,0.3204,2.5550,0,0.0000,0
497,96.9031,20,20,99.7627,2.8596,0.3045,2.5550,0,0.0000,0
498,97.6217,20,20,100.0716,2.4499,0.1906,2.2594,0,0.0000,0
499,98.4617,20,20,100.5802,2.1185,0.1193,1.9992,0,0.0000,0
500,98.6966,20,20,100.7558,2.0592,0.1320,1.9272,0,0.0000,0
501,98.8472,20,20,100.9151,2.0679,0.2440,1.8238,0,0.0000,0
502,98.9198,20,20,100.9151,1.9953,0.1714,1.8238,0,0.0000,0
503,99.2494,20,20,101.1039,1.8545,0.2268,1.6277,0,0.0000,0
504,99.4757,20,20,101.1597,1.6840,0.1037,1.5803,0,0.0000,0
505,99.5105,20,20,101.2040,1.6935,0.1557,1.5378,0,0.0000,0
506,99.9847,20,20,101.4046,1.4199,0.0869,1.3330,0,0.0000,0
507,100.3237,20,20,101.6254,1.3017,0.1597,1.1419,0,0.0000,0
508,100.9103,20,20,101.8814,0.9711,0.0615,0.9096,0,0.0000,0
509,101.1640,20,20,102.0680,0.9040,0.0724,0.8315,0,0.0000,0
510,101.3503,20,20,102.2048,0.8545,0.0543,0.8002,0,0.0000,0
511,101.4565,20,20,102.2771,0.8206,0.0685,0.7522,0,0.0000,0
512,101.9858,20,20,102.4942,0.5084,0.0376,0.4709,0,0.0000,0
513,102.3800,20,20,103.2563,0.8763,0.0192,0.8571,0,0.0000,0
514,102.3890,20,20,103.3057,0.9167,0.0320,0.8846,0,0.0000,0
515,102.3943,20,20,103.3057,0.9114,0.0267,0.8846,0,0.0000,0
516,102.4869,20,20,103.3809,0.8940,0.0327,0.8613,0,0.0000,0
517,102.8131,20,20,103.5116,0.6985,0.0503,0.6482,0,0.0000,0
518,103.6688,20,20,104.1173,0.4485,N/A,0.4485,0,0.0000,0
519,103.7008,20,20,104.2795,0.5787,0.0198,0.5589,0,0.0000,0
520,103.8776,20,20,104.5023,0.6247,0.0284,0.5963,0,0.0000,0
521,103.9716,20,20,104.5636,0.5920,0.0622,0.5298,0,0.0000,0
522,104.6586,20,20,104.9138,0.2552,N/A,0.2552,0,0.0000,0
523,105.0206,20,20,105.2758,0.2552,N/A,0.2552,0,0.0000,0
524,105.3779,20,20,105.7096,0.3317,N/A,0.3317,0,0.0000,0
525,105.5019,20,20,106.1875,0.6856,0.0138,0.6718,0,0.0000,0
526,105.6069,20,20,106.4589,0.8520,0.0400,0.8120,0,0.0000,0
527,105.6695,20,20,106.5469,0.8774,0.0401,0.8373,0,0.0000,0
528,105.6809,20,20,106.5796,0.8987,0.0550,0.8437,0,0.0000,0
529,106.0732,20,20,106.8144,0.7412,0.0607,0.6805,0,0.0000,0
530,106.4018,20,20,106.9183,0.5165,0.0571,0.4594,0,0.0000,0
531,108.0043,20,20,108.2595,0.2552,N/A,0.2552,0,0.0000,0
532,109.1209,20,20,109.4129,0.2920,N/A,0.2920,0,0.0000,0
533,109.2799,20,20,109.6301,0.3502,0.0204,0.3298,0,0.0000,0
534,109.5672,20,20,109.8655,0.2983,0.0178,0.2805,0,0.0000,0
535,110.1350,20,20,110.3902,0.2552,N/A,0.2552,0,0.0000,0
536,110.5066,20,20,110.9647,0.4581,N/A,0.4581,0,0.0000,0
537,110.5623,20,20,111.2030,0.6407,0.0191,0.6216,0,0.0000,0
538,110.6797,20,20,111.3611,0.6814,0.0233,0.6581,0,0.0000,0
539,110.7068,20,20,111.4062,0.6994,0.0557,0.6437,0,0.0000,0
540,111.3108,20,20,111.7587,0.4479,0.0503,0.3976,0,0.0000,0
541,111.4935,20,20,112.1207,0.6272,0.0174,0.6098,0,0.0000,0
542,111.5444,20,20,112.2631,0.7187,0.0283,0.6904,0,0.0000,0
543,111.7628,20,20,112.6657,0.9029,0.0390,0.8638,0,0.0000,0
544,111.9516,20,20,113.0312,1.0796,0.0401,1.0395,0,0.0000,0
545,112.0385,20,20,113.2245,1.1860,0.0822,1.1038,0,0.0000,0
546,112.0621,20,20,113.2245,1.1624,0.0586,1.1038,0,0.0000,0
547,112.2805,20,20,113.4686,1.1881,0.0590,1.1291,0,0.0000,0
548,112.4245,20,20,113.6226,1.1981,0.0603,1.1378,0,0.0000,0
549,112.7147,20,20,113.8792,1.1645,0.0546,1.1099,0,0.0000,0
550,112.8586,20,20,114.0120,1.1534,0.0992,1.0542,0,0.0000,0
551,113.2335,20,20,114.3299,1.0964,0.0764,1.0200,0,0.0000,0
552,113.3909,20,20,114.5155,1.1246,0.0777,1.0469,0,0.0000,0
553,113.5523,20,20,114.7002,1.1479,0.0703,1.0776,0,0.0000,0
554,113.9626,20,20,115.3322,1.3696,0.0494,1.3202,0,0.0000,0
555,114.0639,20,20,115.6785,1.6146,0.0733,1.5413,0,0.0000,0
556,114.0922,20,20,115.6785,1.5863,0.0450,1.5413,0,0.0000,0
557,114.0979,20,20,115.7823,1.6844,0.0970,1.5874,0,0.0000,0
558,114.3738,20,20,116.1988,1.8250,0.0734,1.7515,0,0.0000,0
559,114.5637,20,20,116.5553,1.9916,0.0685,1.9230,0,0.0000,0
560,114.8024,20,20,117.0937,2.2913,0.0748,2.2165,0,0.0000,0
561,114.8494,20,20,117.2311,2.3817,0.0974,2.2843,0,0.0000,0
562,114.8781,20,20,117.3662,2.4881,0.1472,2.3410,0,0.0000,0
563,114.8810,20,20,117.3662,2.4852,0.1443,2.3410,0,0.0000,0
564,114.9656,20,20,117.4793,2.5137,0.1542,2.3595,0,0.0000,0
565,115.1404,20,20,117.6895,2.5491,0.1918,2.3573,0,0.0000,0
566,115.2381,20,20,117.7862,2.5481,0.1992,2.3490,0,0.0000,0
567,115.3509,20,20,117.8862,2.5353,0.2017,2.3336,0,0.0000,0
568,115.8107,20,20,118.2636,2.4529,0.1632,2.2898,0,0.0000,0
569,115.8946,20,20,118.3588,2.4642,0.1866,2.2776,0,0.0000,0
570,116.0361,20,20,118.4437,2.4076,0.1627,2.2450,0,0.0000,0
571,116.3363,20,20,118.7225,2.3862,0.2190,2.1672,0,0.0000,0
572,116.4353,20,20,118.8128,2.3775,0.2401,2.1374,0,0.0000,0
573,116.6261,20,20,118.8930,2.2669,0.1800,2.0869,0,0.0000,0
574,117.0150,20,20,119.1084,2.0934,0.2161,1.8773,0,0.0000,0
575,117.6005,20,20,119.4571,1.8566,0.1857,1.6709,0,0.0000,0
576,117.6317,20,20,119.4571,1.8254,0.1545,1.6709,0,0.0000,0
577,118.1438,20,20,119.8148,1.6710,0.1198,1.5512,0,0.0000,0
578,118.2766,20,20,120.0160,1.7394,0.1671,1.5723,0,0.0000,0
579,118.3352,20,20,120.0160,1.6808,0.1085,1.5723,0,0.0000,0
580,118.4557,20,20,120.2060,1.7503,0.1665,1.5838,0,0.0000,0
581,119.2231,20,20,121.3959,2.1728,0.0805,2.0923,0,0.0000,0
582,119.3561,20,20,121.8349,2.4788,0.1010,2.3778,0,0.0000,0
583,119.4343,20,20,122.0731,2.6388,0.0834,2.5554,0,0.0000,0
584,119.6310,20,20,122.8462,3.2152,0.1012,3.1141,0,0.0000,0
585,119.6849,20,20,123.1264,3.4415,0.1299,3.3115,0,0.0000,0
586,119.7004,20,20,123.1264,3.4260,0.1144,3.3115,0,0.0000,0
587,119.7274,20,20,123.1264,3.3990,0.0874,3.3115,0,0.0000,0
588,119.7543,20,20,123.3831,3.6288,0.1528,3.4760,0,0.0000,0
589,119.7866,20,20,123.3831,3.5965,0.1205,3.4760,0,0.0000,0
590,119.8159,20,20,123.6223,3.8064,0.2001,3.6062,0,0.0000,0
591,120.0167,20,20,124.1393,4.1226,0.1893,3.9333,0,0.0000,0
592,120.0561,20,20,124.1393,4.0832,0.1499,3.9333,0,0.0000,0
593,120.1392,20,20,124.3913,4.2521,0.1674,4.0846,0,0.0000,0
594,120.5845,20,20,125.6190,5.0345,0.1917,4.8427,0,0.0000,0
595,120.7105,20,20,125.9743,5.2638,0.2003,5.0635,0,0.0000,0
596,120.9264,20,20,126.7198,5.7934,0.2806,5.5128,0,0.0000,0
597,120.9635,20,20,126.7198,5.7563,0.2435,5.5128,0,0.0000,0
598,121.0054,20,20,126.7198,5.7144,0.2016,5.5128,0,0.0000,0
599,121.0135,20,20,126.7198,5.7063,0.1935,5.5128,0,0.0000,0
600,121.0498,20,20,126.7198,5.6700,0.1572,5.5128,0,0.0000,0
601,121.1139,20,20,127.0786,5.9647,0.2820,5.6827,0,0.0000,0
602,121.1521,20,20,127.0786,5.9265,0.2438,5.6827,0,0.0000,0
603,121.1703,20,20,127.0786,5.9083,0.2256,5.6827,0,0.0000,0
604,121.1955,20,20,127.0786,5.8831,0.2004,5.6827,0,0.0000,0
605,121.3166,20,20,127.4439,6.1273,0.2884,5.8389,0,0.0000,0
606,121.3619,20,20,127.4439,6.0820,0.2431,5.8389,0,0.0000,0
607,121.4507,20,20,127.7957,6.3450,0.3842,5.9608,0,0.0000,0
608,121.5880,20,20,127.7957,6.2077,0.2469,5.9608,0,0.0000,0
609,121.8179,20,20,128.1468,6.3289,0.2552,6.0738,0,0.0000,0
610,121.8257,20,20,128.1468,6.3211,0.2474,6.0738,0,0.0000,0
611,122.1407,20,20,128.8732,6.7325,0.4347,6.2978,0,0.0000,0
612,122.3346,20,20,129.2624,6.9278,0.5116,6.4162,0,0.0000,0
613,122.3513,20,20,129.2624,6.9111,0.4949,6.4162,0,0.0000,0
614,122.7568,20,20,129.6721,6.9153,0.3696,6.5458,0,0.0000,0
615,123.2542,20,20,130.5415,7.2873,0.3681,6.9192,0,0.0000,0
616,123.2666,20,20,130.5415,7.2749,0.3557,6.9192,0,0.0000,0
617,123.3301,20,20,130.5415,7.2114,0.2922,6.9192,0,0.0000,0
618,123.6519,20,20,131.4435,7.7916,0.4874,7.3042,0,0.0000,0
619,123.9223,20,20,131.9479,8.0256,0.4690,7.5566,0,0.0000,0
620,123.9623,20,20,131.9479,7.9856,0.4290,7.5566,0,0.0000,0
621,124.0084,20,20,131.9479,7.9395,0.3829,7.5566,0,0.0000,0
622,124.0991,20,20,131.9479,7.8488,0.2922,7.5566,0,0.0000,0
623,124.2291,20,20,132.4434,8.2143,0.4362,7.7781,0,0.0000,0
624,124.4179,20,20,132.9424,8.5245,0.5375,7.9870,0,0.0000,0
625,124.5081,20,20,132.9424,8.4343,0.4473,7.9870,0,0.0000,0
626,124.6299,20,20,132.9424,8.3125,0.3255,7.9870,0,0.0000,0
627,124.8997,20,20,133.4385,8.5388,0.3755,8.1634,0,0.0000,0
628,124.9071,20,20,133.4385,8.5314,0.3681,8.1634,0,0.0000,0
629,124.9641,20,20,133.9247,8.9606,0.6549,8.3058,0,0.0000,0
630,125.2091,20,20,133.9247,8.7156,0.4099,8.3058,0,0.0000,0
631,125.6514,20,20,134.9387,9.2873,0.6766,8.6107,0,0.0000,0
632,125.7920,20,20,134.9387,9.1467,0.5360,8.6107,0,0.0000,0
633,125.9409,20,20,134.9387,8.9978,0.3871,8.6107,0,0.0000,0
634,125.9631,20,20,134.9387,8.9756,0.3649,8.6107,0,0.0000,0
635,126.0794,20,20,135.4345,9.3551,0.6404,8.7147,0,0.0000,0
636,126.2286,20,20,135.4345,9.2059,0.4912,8.7147,0,0.0000,0
637,126.2830,20,20,135.4345,9.1515,0.4368,8.7147,0,0.0000,0
638,126.3445,20,20,135.9335,9.5890,0.7341,8.8549,0,0.0000,0
639,126.4374,20,20,135.9335,9.4961,0.6412,8.8549,0,0.0000,0
640,126.4414,20,20,135.9335,9.4921,0.6372,8.8549,0,0.0000,0
641,126.5176,20,20,135.9335,9.4159,0.5610,8.8549,0,0.0000,0
642,126.5642,20,20,135.9335,9.3693,0.5144,8.8549,0,0.0000,0
643,126.6420,20,20,135.9335,9.2915,0.4366,8.8549,0,0.0000,0
644,126.6670,20,20,135.9335,9.2665,0.4116,8.8549,0,0.0000,0
645,127.1007,20,20,136.8752,9.7745,0.6950,9.0795,0,0.0000,0
646,127.2773,20,20,136.8752,9.5979,0.5184,9.0795,0,0.0000,0
647,127.5001,20,20,137.3841,9.8840,0.6467,9.2373,0,0.0000,0
648,127.8054,20,20,137.9305,10.1251,0.6852,9.4398,0,0.0000,0
649,127.9407,20,20,137.9305,9.9898,0.5499,9.4398,0,0.0000,0
650,127.9585,20,20,137.9305,9.9720,0.5321,9.4398,0,0.0000,0
651,128.1095,20,20,137.9305,9.8210,0.3811,9.4398,0,0.0000,0
652,128.2828,20,20,138.4426,10.1598,0.5904,9.5694,0,0.0000,0
653,128.5511,20,20,138.9854,10.4343,0.7113,9.7230,0,0.0000,0
654,128.6619,20,20,138.9854,10.3235,0.6005,9.7230,0,0.0000,0
655,128.6887,20,20,138.9854,10.2967,0.5737,9.7230,0,0.0000,0
656,128.7541,20,20,138.9854,10.2313,0.5083,9.7230,0,0.0000,0
657,128.8426,20,20,138.9854,10.1428,0.4198,9.7230,0,0.0000,0
658,129.0461,20,20,139.4940,10.4479,0.6260,9.8219,0,0.0000,0
659,129.2120,20,20,139.4940,10.2820,0.4601,9.8219,0,0.0000,0
660,129.2983,20,20,140.0202,10.7219,0.7979,9.9240,0,0.0000,0
661,130.1427,20,20,141.1194,10.9767,0.8194,10.1573,0,0.0000,0
662,130.3252,20,20,141.1194,10.7942,0.6369,10.1573,0,0.0000,0
663,130.3783,20,20,141.1194,10.7411,0.5838,10.1573,0,0.0000,0
664,130.3993,20,20,141.1194,10.7201,0.5628,10.1573,0,0.0000,0
665,130.4318,20,20,141.1194,10.6876,0.5303,10.1573,0,0.0000,0
666,130.4872,20,20,141.1194,10.6322,0.4749,10.1573,0,0.0000,0
667,130.5215,20,20,141.1194,10.5979,0.4406,10.1573,0,0.0000,0
668,130.5620,20,20,141.6206,11.0586,0.8815,10.1771,0,0.0000,0
669,130.6278,20,20,141.6206,10.9928,0.8157,10.1771,0,0.0000,0
670,130.6652,20,20,141.6206,10.9554,0.7783,10.1771,0,0.0000,0
671,131.1104,20,20,142.1055,10.9951,0.8375,10.1576,0,0.0000,0
672,131.1268,20,20,142.1055,10.9787,0.8211,10.1576,0,0.0000,0
673,131.2726,20,20,142.1055,10.8329,0.6753,10.1576,0,0.0000,0
674,131.3762,20,20,142.1055,10.7293,0.5717,10.1576,0,0.0000,0
675,132.1681,20,20,143.0846,10.9165,0.7743,10.1422,0,0.0000,0
676,132.1914,20,20,143.0846,10.8932,0.7510,10.1422,0,0.0000,0
677,132.2908,20,20,143.0846,10.7938,0.6516,10.1422,0,0.0000,0
678,132.9750,20,20,144.1444,11.1694,0.9497,10.2197,0,0.0000,0
679,133.3683,20,20,144.1444,10.7761,0.5564,10.2197,0,0.0000,0
680,133.7014,20,20,144.6943,10.9929,0.7124,10.2805,0,0.0000,0
681,133.7599,20,20,144.6943,10.9344,0.6539,10.2805,0,0.0000,0
682,133.7966,20,20,144.6943,10.8977,0.6172,10.2805,0,0.0000,0
683,134.0132,20,20,145.2358,11.2226,0.9255,10.2971,0,0.0000,0
684,134.5329,20,20,145.8152,11.2823,0.9016,10.3806,0,0.0000,0
685,134.6924,20,20,145.8152,11.1228,0.7421,10.3806,0,0.0000,0
686,134.8587,20,20,145.8152,10.9565,0.5758,10.3806,0,0.0000,0
687,134.9231,20,20,145.8152,10.8921,0.5114,10.3806,0,0.0000,0
688,135.2108,20,20,146.3807,11.1699,0.7227,10.4472,0,0.0000,0
689,135.2514,20,20,146.3807,11.1293,0.6821,10.4472,0,0.0000,0
690,135.3281,20,20,146.3807,11.0526,0.6054,10.4472,0,0.0000,0
691,135.4368,20,20,146.9453,11.5085,0.9400,10.5685,0,0.0000,0
692,135.5757,20,20,146.9453,11.3696,0.8011,10.5685,0,0.0000,0
693,135.6301,20,20,146.9453,11.3152,0.7467,10.5685,0,0.0000,0
